country_name_short;country_name;election_type;election_date;vote_share;seats;seats_total;party_name_short;party_name;party_name_english;left_right;country_id;election_id;previous_parliament_election_id;previous_cabinet_id;party_id
AUT;Austria;parliament;2013-09-29;26,8;52;183;SPO;Sozialdemokratische Partei Österreichs;Social Democratic Party of Austria;3,7293;59;802;607;268;973
AUT;Austria;parliament;2013-09-29;24;47;183;OVP;Österreichische Volkspartei;Austrian People's Party;6,4733;59;802;607;268;1013
AUT;Austria;parliament;2013-09-29;20,5;40;183;FPO;Freiheitliche Partei Österreichs;Freedom Party of Austria;8,3494;59;802;607;268;50
AUT;Austria;parliament;2013-09-29;12,4;24;183;Gruene;Die Grünen – Die Grüne Alternative;The Greens -- The Green Alternative;2,4604;59;802;607;268;1429
AUT;Austria;parliament;2013-09-29;5,7;11;183;TS;Team Stronach;Team Stronach;6;59;802;607;268;2150
AUT;Austria;parliament;2013-09-29;5;9;183;NEOS;NEOS – Das Neue Österreich;NEOS -- The New Austria;6;59;802;607;268;2255
AUT;Austria;parliament;2013-09-29;3,5;0;183;BZO;Bündnis Zukunft Österreich;Alliance for the Future of Austria;8,83;59;802;607;268;1536
AUT;Austria;parliament;2013-09-29;1;0;183;KPO;Kommunistische Partei Österreichs;Communist Party of Austria;0,5;59;802;607;268;769
BEL;Belgium;parliament;2010-06-13;17,4;27;150;N-VA;Nieuw-Vlaamse Alliantie;New Flemish Alliance;6,5321;64;486;401;431;501
BEL;Belgium;parliament;2010-06-13;13,7;26;150;PS;Parti Socialiste;Francophone Socialist Party;2,9307;64;486;401;431;1378
BEL;Belgium;parliament;2010-06-13;9,28;18;150;MR;Mouvement Réformateur;Reformist Movement;6,6889;64;486;401;431;915
BEL;Belgium;parliament;2010-06-13;10,85;17;150;CVP;Christelijke Volkspartij;Flemish Christian Peoples Party;5,7667;64;486;401;431;723
BEL;Belgium;parliament;2010-06-13;9,24;13;150;SP;Socialistische Partij;Socialist Party;3,2459;64;486;401;431;1029
BEL;Belgium;parliament;2010-06-13;8,64;13;150;PVV;Partij voor Vrijheid en Vooruitgang;Party of Liberty and Progress;7,0053;64;486;401;431;1110
BEL;Belgium;parliament;2010-06-13;7,76;12;150;VB;Vlaams Blok;Flemish Block;9,6622;64;486;401;431;993
BEL;Belgium;parliament;2010-06-13;5,52;9;150;PSC;Parti Social Chrétien;Francophone Christian Social Party;5,4974;64;486;401;431;1192
BEL;Belgium;parliament;2010-06-13;4,8;8;150;Ecolo;Écologistes Confédérés pour l'organisation de luttes originales;Confederated ecologists for the organisation of original struggles;2,641;64;486;401;431;161
BEL;Belgium;parliament;2010-06-13;4,38;5;150;AGL-Gr;Agalev – Groen;Agalev -- Green;2,5762;64;486;401;431;1594
BEL;Belgium;parliament;2010-06-13;2,31;1;150;LD;Lijst Dedecker;List Dedecker;6;64;486;401;431;221
BEL;Belgium;parliament;2010-06-13;1,29;1;150;Pp;Parti populaire;People's Party;7,4;64;486;401;431;438
